playerId,Distance2Clone,shortName,team,position,MRR_ind
48,2,J. Vertonghen,Tottenham Hotspur,Defender,0.3333333333333333
54,0,C. Eriksen,Tottenham Hotspur,Midfielder,1.0
77,24,N. Moisander,Werder Bremen,Defender,0.04
93,0,J. Guomundsson,Burnley,Midfielder,1.0
102,0,Marcelo,Olympique Lyonnais,Defender,1.0
107,0,E. Pieters,Stoke City,Defender,1.0
114,0,K. Strootman,Roma,Midfielder,1.0
116,0,G. Wijnaldum,Liverpool,Midfielder,1.0
118,0,M. Depay,Olympique Lyonnais,Forward,1.0
122,1,D. Mertens,Napoli,Forward,0.5
130,0,S. de Vrij,Lazio,Defender,1.0
159,9,J. Gouweleeuw,Augsburg,Defender,0.1
173,10,R. van La Parra,Huddersfield Town,Midfielder,0.09090909090909091
254,0,R. Rosales,Malaga,Defender,1.0
370,0,V. van Dijk,Liverpool,Defender,1.0
383,0,D. Tadic,0,Midfielder,1.0
394,0,B. Nuytinck,Udinese,Defender,1.0
454,0,P. van Aanholt,Crystal Palace,Defender,1.0
466,0,D. Propper,Brighton & Hove Albion,Midfielder,1.0
625,0,M. de Roon,Atalanta,Midfielder,1.0
703,20,M. Yoshida,Southampton,Defender,0.047619047619047616
3269,0,Jordi Alba,Barcelona,Defender,1.0
3270,1,Barragan,Real Betis,Defender,0.5
3276,0,A. Rami,Olympique Marseille,Defender,1.0
3277,0,Victor Ruiz,Villarreal,Defender,1.0
3278,0,Bruno Saltor,Brighton & Hove Albion,Defender,1.0
3280,0,E. Banega,Sevilla,Midfielder,1.0
3286,0,Dani Parejo,Valencia,Midfielder,1.0
3287,0,Portu,Girona,Midfielder,1.0
3290,0,Aduriz,Athletic Club,Forward,1.0
3300,0,Albiol,Napoli,Defender,1.0
3304,155,Nacho,Real Madrid,Defender,0.00641025641025641
3306,0,Sergio Ramos,Real Madrid,Defender,1.0
3308,4,Pedro Mendes,Montpellier,Defender,0.2
3309,1,R. Varane,Real Madrid,Defender,0.5
3310,0,Marcelo,Real Madrid,Defender,1.0
